1,Harris Teeter,-80.019107000000005,35.984557000000002,Grocery,226 E Parris Ave,High Point,NC,27262
2,Apna Halal Meat & Grocery,-79.981381999999996,35.922077000000002,Market,,,,
3,Latham Quick Mart,-79.794101999999995,36.087632999999997,Market,484 Parkway,Greensboro,NC,27401
4,The Gate City Butcher & Gourmet Market,-79.797132000000005,36.133132000000003,Market,3608 N Elm St,Greensboro,NC,27455
5,Belco Food Store,-79.842909000000006,36.200572000000001,Market,988 NC 150,Greensboro,NC,27455
6,The Fresh Market,-79.825239999999994,36.087485000000001,Grocery,696 Green Valley Rd,Greensboro,NC,27408
7,Sheetz,-79.930468000000005,36.081147000000001,Convenience Store,7487 W Friendly Ave,Greensboro,NC,27410
8,Staley Grocery,-79.810444000000004,35.922789000000002,Market,5493 Randleman Rd,Greensboro,NC,27406
9,Tony's Food Mart,-79.962553000000000,36.129759000000000,Convenience Store,7788 Kenmont Rd,Greensboro,NC,27409
10,Hickory Farms,-79.830476000000004,36.085377999999999,Other,733 Friendly Center Rd,Greensboro,NC,27408
11,Greensboro Farmers Curb Market,-79.778858000000000,36.078425000000003,Market,613 E Lindsay St,Greensboro,NC,27401
12,Jay's Mcadoo-Long Ent Inc,-79.776280999999997,36.049256999999997,Convenience Store,1983 Martin Luther King Jr Dr,Greensboro,NC,27406
13,Harris Teeter,-79.795569000000000,36.130842000000001,Grocery,,,,
14,Lowes Foods,-79.921043999999995,36.040593000000001,Grocery,,,,
15,Food Lion Grocery Store,-79.782328000000007,36.102750000000000,Grocery,529 E Cornwallis Dr,Greensboro,NC,27405
16,Harris Teeter,-79.875832000000003,36.118820999999997,Grocery,,,,
17,ALDI,-79.805631000000005,36.016151999999998,Grocery,424 W Vandalia Rd,Greensboro,NC,27406
18,Walmart Supercenter,-79.900869999999998,36.057873999999998,Grocery,,,,
19,Sam's Club,-79.899180000000001,36.057837999999997,Membership,,,,
20,Good Health Natural Products Inc,-79.861615999999998,36.067010000000003,Other,239 Pomona Dr,Greensboro,NC,27407
21,J P Food Mart Inc,-79.776599000000004,36.140402000000002,Convenience Store,1397 Lees Chapel Rd,Greensboro,NC,27455
22,Food Lion Grocery Store,-79.867435999999998,36.068337999999997,Grocery,4158 Spring Garden St,Greensboro,NC,27407
23,Harris Teeter,-79.866712000000007,36.147638999999998,Grocery,5111 NC 2338,Greensboro,NC,27410
24,ALDI,-79.883095999999995,36.110700000000001,Grocery,1519 New Garden Rd,Greensboro,NC,27410
25,Lowes Foods of Lake Townsend,-79.786961000000005,36.216895000000001,Grocery,5866 NC 1001,Greensboro,NC,27455
26,Harris Teeter,-79.867119000000002,36.071708999999998,Grocery,,,,
27,Food Lion Grocery Store,-79.757002999999997,36.075665999999998,Grocery,147 S English St,Greensboro,NC,27401
28,Walmart Supercenter,-79.799695000000000,36.002178999999998,Grocery,,,,
29,Food Lion Grocery Store,-79.792945000000003,36.040483999999999,Grocery,,,,
30,Southern Foods,-79.782272000000006,36.034443000000003,Market,282 E J J Dr,Greensboro,NC,27406
31,Euro Deli Mart,-79.957290000000000,36.072428000000002,Market,608 Hickory Ridge Dr,Greensboro,NC,27409
32,Carniceria El Rey Market,-79.859037000000001,36.036102999999997,Market,3729 Farmington Dr,Greensboro,NC,27407
33,Jerusalem Market,-79.877250000000004,36.024991000000000,Market,2770 Roland Rd,Greensboro,NC,27407
34,Food Lion Grocery Store,-79.700309000000004,35.966245999999998,Grocery,,,,
35,Walmart Supercenter,-79.756966000000006,36.109226000000000,Grocery,647 Carolina Cir,Greensboro,NC,27405
36,Aliman Market & Grocery,-79.859201999999996,36.070585999999999,Market,4518 W Market St,Greensboro,NC,27407
37,Save-A-Lot,-79.777221999999995,36.114832000000000,Grocery,,,,
38,Tienda Esperanza,-79.805009999999996,36.020037000000002,Market,499 Laughlin Ct,Greensboro,NC,27406
39,Harris Teeter,-79.968491999999998,36.032881000000003,Grocery,4027 River Pointe Pl,High Point,NC,27265
40,Gapo International Market,-79.856562999999994,36.037818999999999,Market,3835 US-70 Alt,Greensboro,NC,27407
41,Harris Teeter,-79.891081999999997,36.088537000000002,Grocery,83 Hunt Club Rd,Greensboro,NC,27410
42,"Town & Country Meat Produce Market\, LLC",-79.840675000000005,36.021740999999999,Market,2835 Pine Knoll Pl,Greensboro,NC,27407
43,ALDI,-79.863522000000003,36.036994000000000,Grocery,4166 US-70 Alt,Greensboro,NC,27407
44,Giacomo's Italian Market Inc,-79.855953000000000,36.130004999999997,Market,2149 New Garden Rd,Greensboro,NC,27410
45,Food Lion Grocery Store,-79.770966000000001,36.042482999999997,Grocery,1027 Rotherwood Rd,Greensboro,NC,27406
46,Food Lion Grocery Store,-79.863398000000004,36.016700999999998,Grocery,,,,
47,Food Lion Grocery Store,-79.711454000000003,36.151076000000003,Grocery,2079 Rankin Mill Rd,Greensboro,NC,27405
48,The Fresh Market,-79.828526999999994,36.119346999999998,Grocery,,,,
49,Groceries El Azteca,-79.868432999999996,36.068117999999998,Market,141 Manley Ave,Greensboro,NC,27407
50,Food Lion Grocery Store,-79.786807999999994,36.133840999999997,Grocery,,,,
51,Healthier Horizons,-79.839517999999998,36.063262999999999,Market,2871 Spring Garden St,Greensboro,NC,27403
52,Europe Market,-79.862210000000005,36.070391999999998,Market,4546 W Market St,Greensboro,NC,27407
53,Food Lion Grocery Store,-79.845485999999994,36.021636999999998,Grocery,3243 S Holden Rd,Greensboro,NC,27407
54,Food Lion Grocery Store,-79.807247000000004,36.007182000000000,Grocery,,,,
55,M & M Grocery,-79.773286999999996,36.071556000000001,Market,1328 US-70 Alt,Greensboro,NC,27401
56,Your Way Food Store,-79.832130000000006,36.052852000000001,Market,2468 W Florida St,Greensboro,NC,27403
57,Food Lion,-79.820939999999993,36.051467000000002,Grocery,1799 Boyden St,Greensboro,NC,27403
58,Carnicería El Mercadito,-79.869422999999998,36.070256999999998,Market,4805 Silverbriar Ct,Greensboro,NC,27410
59,Food Lion Grocery Store,-79.833613999999997,36.139257999999998,Grocery,4797 Lawndale Dr,Greensboro,NC,27455
60,Lowes Foods,-79.881681999999998,36.114586000000003,Grocery,,,,
61,Walmart Neighborhood Market,-79.849045000000004,36.038618999999997,Grocery,2213 S Holden Rd,Greensboro,NC,27407
62,Bessemer Curb Market,-79.774049000000005,36.084918999999999,Market,936 E Bessemer Ave,Greensboro,NC,27405
63,Charlie Grocery,-79.790694999999999,36.069853999999999,Market,310 S Elm St,Greensboro,NC,27401
64,E Z Way Grocery,-79.834652000000006,36.050755000000002,Convenience Store,2712 Hayden St,Greensboro,NC,27407
65,The Fresh Market,-79.879673999999994,36.111521000000003,Grocery,1572 Highwoods Blvd,Greensboro,NC,27410
66,Food Lion Grocery Store,-79.905101999999999,36.124811000000001,Grocery,,,,
67,Foode Rite Curb Market & Deli,-79.743385000000004,36.083238999999999,Market,3212 E Market St,Greensboro,NC,27405
68,Harris Teeter,-79.821420000000003,36.103957000000001,Grocery,,,,
69,Save-A-Lot,-79.801709000000002,36.037883000000001,Grocery,503 W Meadowview Rd,Greensboro,NC,27406
70,Harris Teeter,-79.846059999999994,36.120641999999997,Grocery,,,,
71,El Baraka Market,-79.831709000000004,36.059393999999998,Market,2286 Patterson Ct,Greensboro,NC,27407
72,College Mart,-79.805368000000001,36.068171000000000,Convenience Store,997 Walker Ave,Greensboro,NC,27403
73,Li Ming's Global Market,-79.850551999999993,36.037970000000001,Market,2216 S Holden Rd,Greensboro,NC,27407
74,Lowes Foods,-79.933267000000001,36.128570000000003,Grocery,,,,
75,Compare Foods,-79.774721000000000,36.086823000000003,Grocery,1048 US-29 Alt,Greensboro,NC,27405
76,La Quinta Mexican Store,-79.720972000000003,36.161209999999997,Market,5819 Harvest Hill Rd,Greensboro,NC,27405
77,Tienda Latinos,-79.765351999999993,36.085439999999998,Market,1002 Tucker St,Greensboro,NC,27405
78,Deep Roots Market,-79.793253000000007,36.079140000000002,Grocery,544 N Eugene St,Greensboro,NC,27401
79,Harris Teeter,-79.897456000000005,36.017201999999997,Grocery,,,,
80,Coe Grocery & Seed Co,-79.790322000000003,36.066344000000001,Market,559 S Elm St,Greensboro,NC,27406
81,Super G Mart,-79.875142999999994,36.066566999999999,Grocery,,,,
82,Whole Foods Market,-79.834038000000007,36.085788999999998,Grocery,655 Pembroke Rd,Greensboro,NC,27408
83,Earth Fare,-79.835770999999994,36.113875000000000,Grocery,145 Edney Ridge Rd,Greensboro,NC,27408
84,Bestway,-79.827670999999995,36.068586000000003,Grocery,2177 Walker Ave,Greensboro,NC,27403
85,Krishna Indian Grocery,-79.856137000000004,36.037933000000002,Market,3813 Idol Ct,Greensboro,NC,27407
86,INDU INDIAN GROCERY STORE (INDU CONVENIENT STORE),-79.874027999999996,36.067964000000003,Market,4915 W Market St,Greensboro,NC,27407
